
    Exploring: True - Last action: None:
99, 99, 10, 10, 27, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 17, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 17, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 17, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 17, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 37, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 17, 10, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 20, 99, 
99, 99, 10, 15, 10, 99, 
99, 10, 10, 37, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 10, 10, 17, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 27, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 17, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 15, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 17, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 15, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 17, 25, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: R:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 10, 27, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 27, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 17, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 37, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 17, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 17, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 17, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 37, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 17, 10, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 15, 10, 99, 
99, 10, 10, 37, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 10, 17, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 27, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 17, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 17, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 35, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    SEARCHING:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 37, 25, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: D:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 17, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: D:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 15, 30, 99, 99, 
99, 17, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 17, 15, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: R:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 17, 35, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: D:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 37, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: R:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 35, 99, 99, 
99, 10, 30, 17, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 30, 20, 99, 
99, 99, 10, 15, 10, 99, 
99, 10, 10, 37, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 10, 17, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: L:
99, 99, 99, 99, 99, 99, 
99, 99, 10, 35, 20, 99, 
99, 99, 17, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 

    Exploring: False - Last action: U:
99, 99, 99, 99, 99, 99, 
99, 99, 17, 35, 20, 99, 
99, 99, 10, 10, 10, 99, 
99, 10, 10, 30, 99, 99, 
99, 10, 30, 10, 99, 99, 
99, 99, 99, 99, 99, 99, 
